identified_date,Company_Name,identified_period,Eastern_Time_ET,Headline,Lead_Paragraphs
2020-06-28,Macy's Incorporated,2020-06-25 to 2020-07-01,16:51,Why Amazon Should Buy Macy's,"Amazon.com expects year-over-year sales to surge 27% in the second quarter, and its stock is up by 40%. Macy's has closed stores, furloughed workers, and seen its sales and shares tumble by 60% this yearÃ¢ÂÂhough, unlike many of its retail rivals, it remains solvent. Nonetheless, Dominic Rispoli, a managing director with Lincoln International's consumer group and head of its retail effort, thinks that Amazon, which acquired Whole Foods Market in 2017, should consider buying the 116-year-old retailer with some of its $27 billion in cash."
2020-06-29,Macy's Incorporated,2020-06-25 to 2020-07-01,nan,Might Amazon Bag Macy's?,"Amazon.com expects year-over-year sales to surge 27% in the second quarter, and its stock is up by 40%. Macy's has closed stores, furloughed workers, and seen its sales and shares tumble by 60% this yearÃ¢ÂÂhough, unlike many of its retail rivals, it remains solvent. Nonetheless, Dominic Rispoli, a managing director with Lincoln International's consumer group and head of its retail effort, thinks that Amazon, which acquired Whole Foods Market in 2017, should consider buying the 116-year-old retailer with some of its $27 billion in cash."
2020-06-30,Macy's Incorporated,2020-06-25 to 2020-07-01,13:44,Macy's to layoff over 200 employees across 2 Maryland malls,"ANNAPOLIS, Md. (AP) Ã¢ÂÂMacyÃ¢ÂÂ announced it will lay off more than 200 of its employees across two malls in Maryland.  The department store notified the Maryland Department of Labor of the cuts last week, saying nearly 130 employees at The Mall in Columbia, and about 100 in Westfield Annapolis will be laid off, The Capital Gazette reported on Monday."
2020-07-01,Macy's Incorporated,2020-06-25 to 2020-07-01,18:05,"MacyÃ¢ÂÂ to shed 3,900 jobs as part of restructuring","Cuts to administrative and management roles expected to save $365m this financial year  US department store chain MacyÃ¢ÂÂ will cut about 3,900 jobs as part of a restructuring to help it cope with the effect of store closures during the pandemic."
2020-07-03,Macy's Incorporated,2020-07-03 to 2020-07-04,18:40,"Dark day for workers as thousands lose jobs including 15,000 at Boeing rival Airbus; A raft of employers have announced thousands of job cuts in two days signaling lasting problems caused by coronavirus lockdowns",A raft of employers have announced thousands of job cuts in two days signaling lasting problems caused by coronavirus lockdowns  A raft of employers have announced thousands of job cuts in two days signaling lasting problems caused by coronavirus lockdowns
2020-07-04,Macy's Incorporated,2020-07-03 to 2020-07-04,nan,Macy's to cut thousands of positions in restructuring,"Department store giant Macy's is making big cuts to its staffing, but the company is silent when it comes to how those actions will impact its Triangle presence.  MacyÃ¢ÂÂ reported $3.58 billion in losses after a difficult first quarter that saw the Cincinnati-based chain temporarily close all of its 680 stores March 18, furloughing nearly 130,000 employees. On June 25, the company said it will eliminate approximately 3,900 corporate and management roles in addition to reducing in-store, supply chain and customer support staff."
2020-07-06,Macy's Incorporated,2020-07-06 to 2020-07-06,nan,Macy's to cut thousands of positions in restructuring,"Department store giant Macy's is making big cuts to its staffing.  MacyÃ¢ÂÂ reported $3.58 billion in losses after a difficult first quarter that saw the Cincinnati-based chain temporarily close all of its 680 stores March 18, furloughing nearly 130,000 employees. On June 25, the company said it will eliminate approximately 3,900 corporate and management roles in addition to reducing in-store, supply chain and customer support staff."
2020-07-13,Macy's Incorporated,2020-07-13 to 2020-07-13,nan,"Plant Shut-Downs, Closings & Layoffs Profile -- Macy's Inc.",nan
2020-07-16,Macy's Incorporated,2020-07-16 to 2020-07-16,20:58,"Macy's executives got more than $9 million in stock bonuses after laying off 3,900 workers (M)","* Macy's executives received more than $9 million in stock awards this month.  * Because of the coronavirus pandemic, Macy's laid off 3,900 workers in June."
2020-07-27,Macy's Incorporated,2020-07-27 to 2020-07-27,nan,"Plant Shut-Downs, Closings & Layoffs Profile -- Macy's Inc.",nan
2020-08-10,Macy's Incorporated,2020-08-10 to 2020-08-10,nan,"Plant Shut-Downs, Closings & Layoffs Profile -- Macy's Inc.",nan
2020-11-02,Macy's Incorporated,2020-11-02 to 2020-11-02,nan,"Plant Shut-Downs, Closings & Layoffs Profile -- Macy's Inc.",nan
2020-11-17,Macy's Incorporated,2020-11-17 to 2020-11-17,nan,Macy's to close Lloyd Center store,"The Macy's store at Portland's Lloyd Center will close permanently, according to a notice filed with the state Tuesday.  Macy's notified the state Workforce Investment office of job cuts in a ""plant closure"" for its store at 1100 Lloyd Center."
2020-11-19,Macy's Incorporated,2020-11-19 to 2020-11-19,nan,"GLOBAL MARKETS LIVE: Another vaccine announcement, Nasdaq makes new acquisitionÃ¢ÂÂ¦","The potential vaccine developed by AstraZeneca and Oxford University produces a robust immune response in older adults, Nasdaq announced the acquisition of financial crime prevention software publisher Verafin, Starbucks has planned a huge salary increase for its employees, while industrial job cuts continue in Europe, at ThyssenKrupp in particular.  (MarketScreener.com)"
2021-01-05,Macy's Incorporated,2021-01-05 to 2021-01-06,nan,Macy's to close more stores as part of department store chain's plan to shutter 125 locations in 3 years,"UPDATE: See the Macy's store closing list here.  Forty-five Macy's stores are expected to close by the middle of the year, CNBC reported Tuesday."
2021-01-06,Macy's Incorporated,2021-01-05 to 2021-01-06,nan,"Macy's to shutter Richmond Hilltop Mall location, lay off more than 100 workers","Macy's said Tuesday it will close its 110,000-square-foot store at the shopping center formerly known as the Hilltop Mall in Richmond, a move that will likely result the loss of 133 jobs.  Job eliminations are expected to be permanent and are scheduled to occur between March 14 and March 27, Macy's stated in a Jan. 5 letter to Richmond Mayor Tom Butt in accordance with the state's WARN requirements. Employees will be given information about the opportunity to transfer to open positions in nearby MacyÃ¢ÂÂ locations, the notice stated."
2021-01-18,Macy's Incorporated,2021-01-18 to 2021-01-18,nan,"Plant Shut-Downs, Closings & Layoffs Profile -- Macy's, Inc.",nan
2021-02-15,Macy's Incorporated,2021-02-15 to 2021-02-15,nan,"Plant Shut-Downs, Closings & Layoffs Profile -- Macy's, Inc.",nan
2021-02-22,Macy's Incorporated,2021-02-22 to 2021-02-22,nan,"Plant Shut-Downs, Closings & Layoffs Profile -- Macy's, Inc.",nan
2021-02-27,Macy's Incorporated,2021-02-27 to 2021-02-27,00:52,"Home Depot, GameStop, Johnson & Johnson: Stocks That Defined the Week","Home Depot Inc.  Two giant retailers said the pandemic is not ready to release its grip on their industry yet. A surge in demand for home improvements helped Home Depot's revenue increase 20% in its latest fiscal year, while annual sales at Macy's tumbled nearly 30%. Both sold more online. The retailers said these trends continue in 2021 but could change later this year as vaccines roll out. Home Depot shares fell 3.1% Tuesday, while Macy's shares added 3.9%."
2021-06-07,Macy's Incorporated,2021-06-07 to 2021-06-08,nan,Some Companies Are Taking Longer to Pay Suppliers Despite Recovery; Macy's and Mondelez are among the businesses negotiating longer payment terms after getting used to them during the pandemic,"Last spring, when the coronavirus pandemic hit the U.S. economy, many companies asked their suppliers for more time to pay their bills. A year later, some of them are holding on to the better terms, freeing up extra cash.  Big U.S. companies on average took 58 days to pay suppliers in their first quarters of fiscal 2021, up 5.5% from 55 days in the comparable period last year, according to research from Hackett Group Inc. The business advisory firm gathered the data from corporate disclosures for 938 of the largest public U.S. companies by revenue that have reported results for their fiscal first quarter, excluding financial institutions."
2021-06-08,Macy's Incorporated,2021-06-07 to 2021-06-08,07:32,Some Companies Are Taking Longer to Pay Suppliers Despite Recovery -- WSJ,"This article is being republished as part of our daily reproduction of WSJ.com articles that also appeared in the U.S. print edition of The Wall Street Journal (June 8, 2021).  Last spring, when the coronavirus pandemic hit the U.S. economy, many companies asked their suppliers for more time to pay their bills. A year later, some of them are holding on to the better terms, freeing up extra cash."
2022-01-04,Macy's Incorporated,2022-01-04 to 2022-01-05,22:27,Macy's shortens store hours as COVID-19 cases surge,"(Reuters) -Macy's Inc will reduce its U.S. store hours for the rest of January as it prepares for potential COVID-19 cases among workers with the Omicron variant driving up infections across the United States.  Stores will now be open between 11 am and 8 pm from Monday to Thursday instead of 10 am to 9 pm, but the timings remain unchanged from Friday to Sunday, the company said in a statement on Tuesday."
2022-01-05,Macy's Incorporated,2022-01-04 to 2022-01-05,08:06,Macy's shortens store hours as COVID-19 cases surge,"Macy's Inc will reduce its U.S. store hours for the rest of January as it prepares for potential COVID-19 cases among workers with the Omicron variant driving up infections across the United States, Trend reports with reference to Reuters.  Stores will now be open between 11 am and 8 pm from Monday to Thursday instead of 10 am to 9 pm, but the timings remain unchanged from Friday to Sunday, the company said in a statement on Tuesday."
2022-01-10,Macy's Incorporated,2022-01-10 to 2022-01-10,17:18,UPDATE 3-Omicron-hit Christmas weighs on Lululemon's holiday quarter,"(Adds analyst comment, details on Crocs, Dick's Sporting Goods)  By Deborah Mary Sophia"
2022-01-14,Macy's Incorporated,2022-01-14 to 2022-01-15,10:30,"Walgreens , CVS Shut Some Pharmacies on Weekends as Omicron Strains Staffing -- WSJ",The biggest U.S. drugstore chains are shutting some pharmacies on weekends as the spread of Covid-19 and the Omicron variant exacerbates already severe staffing shortages.  CVS Health Corp . and Walgreens Boots Alliance Inc . said weekend shutdowns are unusual but become a reality when locations lack enough pharmacists and technicians to remain open.
2022-01-15,Macy's Incorporated,2022-01-14 to 2022-01-15,07:33,Big Pharmacy Chains Limit Weekend Hours -- WSJ,The biggest U.S. drugstore chains are shutting some pharmacies on weekends as the spread of Covid-19 and the Omicron variant exacerbates already severe staffing shortages.  CVS Health Corp. and Walgreens Boots Alliance Inc. said weekend shutdowns are unusual but become a reality when locations lack enough pharmacists and technicians to remain open.
2022-09-16,Macy's Incorporated,2022-09-16 to 2022-09-16,nan,NCR to split into two companies because of 'state of financial markets',"After rumors that AtlantaÃ¢ÂÂ NCR Corp. (NYSE: NCR) would be acquired, the financial technology company announced plans to split into two independent, public companies.  One company will focus on ATMs, and the other will focus on digital commerce, according to the Sept. 15 announcement. The separation comes amid constrictions in the capital markets that are causing tech companies to lay off employees or otherwise trim operating costs."
2022-09-27,Macy's Incorporated,2022-09-27 to 2022-09-27,17:17,"Retailers like Walmart and Macy's are dramatically slowing seasonal hiring, a sign that inflation could hammer the holiday shopping season",* Retailers like Walmart and Macy's are reducing the number of seasonal jobs compared with 2021.  * Inflation and a tight labor market may be to blame for scaled-back hiring.
2022-11-22,Macy's Incorporated,2022-11-22 to 2022-11-23,09:20,"A Black Friday guide to North Jersey malls: hours, experiences and inflation","Sales are slowing at Target and Macy's. Amazon and Party City are laying off workers Ã¢ÂÂll signaling a tougher retail environment ahead of the unofficial kickoff of holiday shopping on Friday.  Yet crowds at the American Dream complex in East Rutherford have been brisk this fall, Garden State Plaza kicked off the Christmas season with fanfare last week and Walmart recently raised its earnings outlook for 2022."
2022-11-23,Macy's Incorporated,2022-11-22 to 2022-11-23,nan,A Black Friday guide to malls,"Sales are slowing at Target and Macy's. Amazon and Party City are laying off workers Ã¢ÂÂll signaling a tougher retail environment ahead of the unofficial kickoff of holiday shopping on Friday.  Yet crowds at the American Dream complex in East Rutherford have been brisk this fall, Garden State Plaza kicked off the Christmas season with fanfare last week and Walmart recently raised its earnings outlook for 2022."
2023-01-05,Macy's Incorporated,2023-01-05 to 2023-01-05,nan,"Macy's to close at Lakeforest Mall, setting the stage for redevelopment","MacyÃ¢ÂÂ Inc. is closing its store at GaithersburgÃ¢ÂÂ Lakeforest Mall, setting the stage for the languishing shopping centerÃ¢ÂÂ planned redevelopment.  Axios reported Wednesday that MacyÃ¢ÂÂ (NYSE: M) will soon begin a clearance sale at its store at 701 Russell Ave. and several other locations across the country that will run approximately eight to 12 weeks prior to store closures. MacyÃ¢ÂÂ said it is Ã¢ÂÂommitted to offeringÃ¢ÂÂorkers at the store jobs at nearby locations or severance packages, according to the report."
